Data;12101 - Operações de crédito com recursos livres concedidos por cooperativa de crédito - pessoas físicas - rural - R$ (milhões);12102 - Operações de crédito com recursos livres concedidos  por cooperativa de crédito - pessoas físicas - empréstimos de mútuo - R$ (milhões);12103 - Operações de                crédito com recursos livres concedidos por cooperativa                  de crédito - pessoas físicas - total - R$ (milhões);12132 - Operações de crédito do sistema financeiro com recursos direcionados concedidos por Cooperativas - Rural - R$ (milhões);13702 - Operações de crédito livres das cooperativas - pessoas físicas/PIB - %;14096 - Saldo das operações de crédito do Sistema Financeiro Nacional - Região Sudeste - Total - R$ (milhões);17481 - Crédito com recursos livres das cooperativas - pessoas físicas/PIB - %
03/2000;-;-;-;-;0,1 ;-;-
04/2000;-;-;-;-;0,1 ;-;-
05/2000;-;-;-;-;0,1 ;-;-
06/2000;325 ;1.968 ;2.293 ;336 ;0,2 ;-;-
07/2000;329 ;2.027 ;2.356 ;318 ;0,2 ;-;-
08/2000;339 ;2.066 ;2.405 ;302 ;0,2 ;-;-
09/2000;328 ;2.107 ;2.435 ;354 ;0,2 ;-;-
10/2000;343 ;2.159 ;2.502 ;414 ;0,2 ;-;-
11/2000;349 ;2.198 ;2.547 ;476 ;0,2 ;-;-
12/2000;339 ;2.210 ;2.550 ;492 ;0,2 ;-;-
01/2001;344 ;2.302 ;2.646 ;496 ;0,2 ;-;0,2
02/2001;346 ;2.372 ;2.718 ;476 ;0,2 ;-;0,2
03/2001;339 ;2.433 ;2.772 ;489 ;0,2 ;-;0,2
04/2001;333 ;2.499 ;2.832 ;511 ;0,2 ;-;0,2
05/2001;343 ;2.589 ;2.933 ;545 ;0,2 ;-;0,2
06/2001;341 ;2.669 ;3.010 ;510 ;0,2 ;-;0,2
07/2001;349 ;2.749 ;3.098 ;460 ;0,2 ;-;0,2
08/2001;351 ;2.827 ;3.179 ;445 ;0,2 ;-;0,3
09/2001;360 ;2.881 ;3.241 ;518 ;0,2 ;-;0,3
10/2001;368 ;2.914 ;3.283 ;601 ;0,2 ;-;0,3
11/2001;383 ;2.975 ;3.358 ;616 ;0,2 ;-;0,3
12/2001;390 ;3.015 ;3.405 ;637 ;0,2 ;-;0,3
01/2002;391 ;3.096 ;3.486 ;680 ;0,3 ;-;0,3
02/2002;389 ;3.141 ;3.530 ;705 ;0,3 ;-;0,3
03/2002;400 ;3.183 ;3.583 ;728 ;0,3 ;-;0,3
04/2002;406 ;3.252 ;3.658 ;712 ;0,3 ;-;0,3
05/2002;414 ;3.279 ;3.693 ;737 ;0,3 ;-;0,3
06/2002;413 ;3.249 ;3.662 ;742 ;0,3 ;-;0,3
07/2002;412 ;3.278 ;3.690 ;675 ;0,2 ;-;0,3
08/2002;411 ;3.313 ;3.724 ;659 ;0,2 ;-;0,3
09/2002;412 ;3.387 ;3.799 ;752 ;0,2 ;-;0,3
10/2002;427 ;3.451 ;3.878 ;870 ;0,2 ;-;0,3
11/2002;443 ;3.540 ;3.983 ;842 ;0,2 ;-;0,3
12/2002;454 ;3.563 ;4.017 ;864 ;0,2 ;-;0,3
01/2003;447 ;3.666 ;4.113 ;882 ;0,2 ;-;0,3
02/2003;452 ;3.749 ;4.200 ;886 ;0,2 ;-;0,3
03/2003;466 ;3.808 ;4.275 ;916 ;0,2 ;-;0,3
04/2003;479 ;3.909 ;4.388 ;917 ;0,3 ;-;0,3
05/2003;495 ;3.987 ;4.482 ;958 ;0,3 ;-;0,3
06/2003;516 ;4.071 ;4.587 ;1.005 ;0,3 ;-;0,3
07/2003;530 ;4.131 ;4.661 ;954 ;0,3 ;-;0,3
08/2003;534 ;4.197 ;4.731 ;968 ;0,3 ;-;0,3
09/2003;563 ;4.303 ;4.866 ;1.139 ;0,3 ;-;0,3
10/2003;598 ;4.424 ;5.023 ;1.199 ;0,3 ;-;0,3
11/2003;615 ;4.506 ;5.122 ;1.170 ;0,3 ;-;0,3
12/2003;630 ;4.553 ;5.183 ;1.161 ;0,3 ;-;0,3
01/2004;642 ;4.654 ;5.296 ;1.165 ;0,3 ;216.845 ;0,3
02/2004;662 ;4.781 ;5.442 ;1.086 ;0,3 ;217.283 ;0,3
03/2004;676 ;4.849 ;5.524 ;1.057 ;0,3 ;218.341 ;0,3
04/2004;699 ;4.963 ;5.661 ;1.040 ;0,3 ;222.592 ;0,3
05/2004;735 ;5.082 ;5.817 ;1.039 ;0,3 ;229.802 ;0,3
06/2004;792 ;5.159 ;5.951 ;1.072 ;0,3 ;233.203 ;0,3
07/2004;827 ;5.342 ;6.169 ;1.013 ;0,3 ;235.856 ;0,3
08/2004;895 ;5.515 ;6.409 ;911 ;0,3 ;237.302 ;0,3
09/2004;949 ;5.694 ;6.643 ;1.180 ;0,3 ;240.081 ;0,4
10/2004;999 ;5.817 ;6.816 ;1.309 ;0,3 ;246.269 ;0,4
11/2004;1.032 ;5.912 ;6.944 ;1.376 ;0,3 ;247.652 ;0,4
12/2004;1.026 ;5.933 ;6.958 ;1.377 ;0,3 ;248.810 ;0,4
01/2005;1.021 ;6.112 ;7.133 ;1.382 ;0,3 ;252.258 ;0,4
02/2005;1.011 ;6.280 ;7.292 ;1.345 ;0,4 ;255.614 ;0,4
03/2005;1.020 ;6.379 ;7.399 ;1.338 ;0,4 ;258.446 ;0,4
04/2005;1.012 ;6.490 ;7.502 ;1.348 ;0,4 ;262.844 ;0,4
05/2005;997 ;6.588 ;7.585 ;1.364 ;0,4 ;262.741 ;0,4
06/2005;964 ;6.635 ;7.599 ;1.387 ;0,4 ;266.702 ;0,4
07/2005;956 ;6.743 ;7.699 ;1.303 ;0,4 ;271.216 ;0,4
08/2005;960 ;6.913 ;7.872 ;1.227 ;0,4 ;274.816 ;0,4
09/2005;965 ;7.050 ;8.015 ;1.301 ;0,4 ;277.130 ;0,4
10/2005;970 ;7.189 ;8.159 ;1.554 ;0,4 ;283.169 ;0,4
11/2005;990 ;7.332 ;8.322 ;1.708 ;0,4 ;288.286 ;0,4
12/2005;991 ;7.295 ;8.286 ;1.766 ;0,4 ;296.951 ;0,4
01/2006;980 ;7.460 ;8.440 ;1.836 ;0,4 ;298.413 ;0,4
02/2006;982 ;7.582 ;8.564 ;1.843 ;0,4 ;303.054 ;0,4
03/2006;977 ;7.720 ;8.697 ;1.824 ;0,4 ;307.093 ;0,4
04/2006;977 ;7.857 ;8.834 ;1.853 ;0,4 ;313.302 ;0,4
05/2006;971 ;7.950 ;8.921 ;1.898 ;0,4 ;321.762 ;0,4
06/2006;962 ;8.019 ;8.981 ;1.968 ;0,4 ;324.721 ;0,4
07/2006;941 ;8.128 ;9.069 ;1.776 ;0,4 ;331.410 ;0,4
08/2006;946 ;8.275 ;9.221 ;1.833 ;0,4 ;331.844 ;0,4
09/2006;939 ;8.410 ;9.349 ;2.070 ;0,4 ;338.383 ;0,4
10/2006;929 ;8.556 ;9.485 ;2.312 ;0,4 ;345.173 ;0,4
11/2006;935 ;8.683 ;9.618 ;2.456 ;0,4 ;355.325 ;0,4
12/2006;942 ;8.817 ;9.758 ;2.444 ;0,4 ;366.862 ;0,4
01/2007;960 ;9.054 ;10.013 ;2.503 ;0,4 ;370.840 ;0,4
02/2007;977 ;9.279 ;10.256 ;2.477 ;0,4 ;376.187 ;0,4
03/2007;978 ;9.466 ;10.444 ;2.563 ;0,4 ;382.236 ;0,4
04/2007;969 ;9.678 ;10.647 ;2.654 ;0,4 ;390.868 ;0,4
05/2007;958 ;9.816 ;10.774 ;2.744 ;0,4 ;396.480 ;0,4
06/2007;943 ;10.030 ;10.974 ;2.814 ;0,4 ;405.533 ;0,4
07/2007;931 ;10.298 ;11.229 ;2.582 ;0,4 ;413.960 ;0,4
08/2007;935 ;10.554 ;11.489 ;2.766 ;0,4 ;427.892 ;0,4
09/2007;922 ;10.761 ;11.683 ;2.993 ;0,4 ;438.640 ;0,5
10/2007;917 ;11.080 ;11.997 ;3.285 ;0,4 ;449.939 ;0,5
11/2007;928 ;11.352 ;12.279 ;3.472 ;0,4 ;467.421 ;0,5
12/2007;938 ;11.539 ;12.477 ;3.581 ;0,4 ;484.633 ;0,5
01/2008;946 ;11.896 ;12.841 ;3.587 ;0,5 ;490.014 ;0,5
02/2008;954 ;12.220 ;13.174 ;3.531 ;0,5 ;500.418 ;0,5
03/2008;957 ;12.546 ;13.504 ;3.688 ;0,5 ;518.671 ;0,5
04/2008;972 ;12.781 ;13.753 ;3.877 ;0,5 ;532.886 ;0,5
05/2008;991 ;13.070 ;14.061 ;4.036 ;0,5 ;549.616 ;0,5
06/2008;981 ;13.431 ;14.412 ;4.131 ;0,5 ;563.561 ;0,5
07/2008;1.014 ;13.773 ;14.787 ;3.902 ;0,5 ;573.585 ;0,5
08/2008;1.067 ;14.320 ;15.387 ;4.109 ;0,5 ;588.482 ;0,5
09/2008;1.094 ;14.908 ;16.002 ;4.784 ;0,5 ;607.825 ;0,5
10/2008;1.135 ;15.373 ;16.508 ;5.064 ;0,5 ;628.667 ;0,6
11/2008;1.161 ;15.654 ;16.814 ;5.118 ;0,5 ;642.161 ;0,6
12/2008;1.193 ;15.755 ;16.947 ;5.008 ;0,5 ;647.450 ;0,6
01/2009;1.225 ;15.856 ;17.082 ;4.974 ;0,6 ;646.317 ;0,6
02/2009;1.229 ;15.891 ;17.120 ;5.046 ;0,6 ;651.953 ;0,6
03/2009;2.482 ;16.488 ;18.970 ;3.726 ;0,6 ;656.090 ;0,6
04/2009;2.504 ;16.519 ;19.023 ;4.162 ;0,6 ;660.553 ;0,6
05/2009;2.478 ;16.620 ;19.098 ;4.682 ;0,6 ;665.670 ;0,6
06/2009;2.351 ;16.767 ;19.118 ;3.363 ;0,6 ;675.355 ;0,6
07/2009;2.103 ;16.978 ;19.082 ;3.634 ;0,6 ;693.729 ;0,6
08/2009;2.369 ;17.284 ;19.653 ;4.100 ;0,6 ;704.262 ;0,6
09/2009;2.658 ;17.430 ;20.087 ;3.898 ;0,6 ;717.563 ;0,6
10/2009;2.763 ;17.760 ;20.524 ;4.014 ;0,7 ;728.560 ;0,7
11/2009;2.783 ;18.066 ;20.849 ;4.110 ;0,7 ;743.383 ;0,7
12/2009;2.893 ;18.207 ;21.101 ;4.111 ;0,7 ;754.126 ;0,7
01/2010;2.974 ;18.493 ;21.468 ;4.191 ;0,7 ;765.649 ;0,7
02/2010;3.084 ;18.709 ;21.793 ;4.115 ;-;770.580 ;0,7
03/2010;3.247 ;18.919 ;22.166 ;4.139 ;-;772.646 ;0,7
04/2010;3.462 ;19.160 ;22.623 ;4.125 ;-;781.339 ;0,7
05/2010;3.494 ;19.324 ;22.818 ;4.243 ;-;796.801 ;0,7
06/2010;3.256 ;19.591 ;22.847 ;4.104 ;-;819.205 ;0,7
07/2010;2.929 ;19.916 ;22.845 ;3.951 ;-;830.976 ;0,6
08/2010;3.230 ;20.215 ;23.445 ;4.287 ;-;847.073 ;0,7
09/2010;3.328 ;20.521 ;23.849 ;4.473 ;-;865.167 ;0,7
10/2010;3.355 ;20.894 ;24.249 ;4.758 ;-;884.454 ;0,7
11/2010;3.430 ;21.347 ;24.777 ;4.877 ;-;899.609 ;0,7
12/2010;3.464 ;21.824 ;25.289 ;4.897 ;-;910.542 ;0,7
01/2011;3.522 ;22.346 ;25.868 ;4.954 ;-;916.640 ;0,7
02/2011;3.553 ;22.907 ;26.460 ;4.996 ;-;929.897 ;0,7
03/2011;3.536 ;23.189 ;26.725 ;5.205 ;-;937.695 ;0,7
04/2011;3.536 ;23.636 ;27.172 ;5.354 ;-;950.511 ;0,7
05/2011;3.516 ;24.102 ;27.618 ;5.428 ;-;964.374 ;0,7
06/2011;3.355 ;24.577 ;27.933 ;9.133 ;-;981.242 ;0,7
07/2011;3.718 ;25.049 ;28.767 ;4.439 ;-;994.409 ;0,7
08/2011;3.472 ;25.551 ;29.023 ;5.725 ;-;1.008.488 ;0,7
09/2011;4.067 ;26.007 ;30.074 ;5.627 ;-;1.034.116 ;0,7
10/2011;4.183 ;26.639 ;30.823 ;5.778 ;-;1.043.219 ;0,8
11/2011;4.273 ;27.168 ;31.441 ;5.860 ;-;1.064.546 ;0,8
12/2011;4.316 ;27.794 ;32.110 ;5.898 ;-;1.086.588 ;0,8
01/2012;4.387 ;28.210 ;32.597 ;6.218 ;-;1.088.861 ;0,8
02/2012;4.460 ;28.496 ;32.956 ;6.491 ;-;1.093.676 ;0,8
03/2012;4.727 ;29.635 ;34.362 ;5.801 ;-;1.113.299 ;0,8
04/2012;4.728 ;30.208 ;34.936 ;5.672 ;-;1.125.400 ;0,8
05/2012;4.701 ;30.295 ;34.996 ;6.291 ;-;1.142.026 ;0,8
06/2012;4.785 ;30.393 ;35.178 ;6.686 ;-;1.158.113 ;0,8
07/2012;4.903 ;30.675 ;35.579 ;6.136 ;-;1.168.606 ;0,8
08/2012;5.044 ;31.421 ;36.466 ;7.431 ;-;1.180.254 ;0,8
09/2012;5.109 ;32.992 ;38.101 ;6.878 ;-;1.192.680 ;0,9
10/2012;5.256 ;33.275 ;38.531 ;7.404 ;-;1.209.504 ;0,9
11/2012;5.368 ;33.936 ;39.305 ;7.902 ;-;1.224.992 ;0,9
12/2012;5.422 ;34.021 ;39.443 ;9.048 ;-;1.254.446 ;0,9
01/2013;-;-;-;-;-;1.251.070 ;-
02/2013;-;-;-;-;-;1.259.333 ;-
03/2013;-;-;-;-;-;1.279.785 ;-
04/2013;-;-;-;-;-;1.290.752 ;-
05/2013;-;-;-;-;-;1.306.390 ;-
06/2013;-;-;-;-;-;1.327.495 ;-
07/2013;-;-;-;-;-;1.334.362 ;-
08/2013;-;-;-;-;-;1.349.247 ;-
09/2013;-;-;-;-;-;1.361.255 ;-
10/2013;-;-;-;-;-;1.367.612 ;-
11/2013;-;-;-;-;-;1.388.776 ;-
12/2013;-;-;-;-;-;1.420.600 ;-
01/2014;-;-;-;-;-;1.421.951 ;-
02/2014;-;-;-;-;-;1.433.550 ;-
03/2014;-;-;-;-;-;1.458.749 ;-
04/2014;-;-;-;-;-;1.474.187 ;-
05/2014;-;-;-;-;-;1.489.862 ;-
06/2014;-;-;-;-;-;1.505.887 ;-
07/2014;-;-;-;-;-;1.509.399 ;-
08/2014;-;-;-;-;-;1.523.101 ;-
09/2014;-;-;-;-;-;1.540.273 ;-
10/2014;-;-;-;-;-;1.552.174 ;-
11/2014;-;-;-;-;-;1.570.413 ;-
12/2014;-;-;-;-;-;1.603.091 ;-
01/2015;-;-;-;-;-;1.602.523 ;-
02/2015;-;-;-;-;-;1.608.725 ;-
03/2015;-;-;-;-;-;1.628.593 ;-
04/2015;-;-;-;-;-;1.632.341 ;-
05/2015;-;-;-;-;-;1.645.841 ;-
06/2015;-;-;-;-;-;1.658.568 ;-
07/2015;-;-;-;-;-;1.664.917 ;-
08/2015;-;-;-;-;-;1.679.756 ;-
09/2015;-;-;-;-;-;1.696.976 ;-
10/2015;-;-;-;-;-;1.693.602 ;-
11/2015;-;-;-;-;-;1.707.361 ;-
12/2015;-;-;-;-;-;1.732.269 ;-
01/2016;-;-;-;-;-;1.719.660 ;-
02/2016;-;-;-;-;-;1.711.561 ;-
03/2016;-;-;-;-;-;1.697.920 ;-
04/2016;-;-;-;-;-;1.685.395 ;-
05/2016;-;-;-;-;-;1.691.821 ;-
06/2016;-;-;-;-;-;1.682.257 ;-
07/2016;-;-;-;-;-;1.674.908 ;-
08/2016;-;-;-;-;-;1.673.656 ;-
09/2016;-;-;-;-;-;1.669.664 ;-
10/2016;-;-;-;-;-;1.659.796 ;-
11/2016;-;-;-;-;-;1.657.926 ;-
12/2016;-;-;-;-;-;1.649.962 ;-
01/2017;-;-;-;-;-;1.629.728 ;-
02/2017;-;-;-;-;-;1.629.070 ;-
03/2017;-;-;-;-;-;1.630.811 ;-
04/2017;-;-;-;-;-;1.621.838 ;-
05/2017;-;-;-;-;-;1.620.237 ;-
06/2017;-;-;-;-;-;1.624.754 ;-
07/2017;-;-;-;-;-;1.610.088 ;-
08/2017;-;-;-;-;-;1.605.715 ;-
09/2017;-;-;-;-;-;1.607.140 ;-
10/2017;-;-;-;-;-;1.605.252 ;-
11/2017;-;-;-;-;-;1.611.949 ;-
12/2017;-;-;-;-;-;1.618.056 ;-
01/2018;-;-;-;-;-;1.599.913 ;-
02/2018;-;-;-;-;-;1.592.784 ;-
03/2018;-;-;-;-;-;1.604.675 ;-
04/2018;-;-;-;-;-;1.607.532 ;-
05/2018;-;-;-;-;-;1.611.047 ;-
06/2018;-;-;-;-;-;1.623.836 ;-
07/2018;-;-;-;-;-;1.619.247 ;-
08/2018;-;-;-;-;-;1.635.227 ;-
09/2018;-;-;-;-;-;1.641.174 ;-
10/2018;-;-;-;-;-;1.631.660 ;-
11/2018;-;-;-;-;-;1.650.039 ;-
12/2018;-;-;-;-;-;1.682.631 ;-
01/2019;-;-;-;-;-;1.663.354 ;-
02/2019;-;-;-;-;-;1.665.400 ;-
03/2019;-;-;-;-;-;1.677.846 ;-
04/2019;-;-;-;-;-;1.671.268 ;-
05/2019;-;-;-;-;-;1.677.516 ;-
06/2019;-;-;-;-;-;1.678.262 ;-
07/2019;-;-;-;-;-;1.670.902 ;-
08/2019;-;-;-;-;-;1.688.107 ;-
09/2019;-;-;-;-;-;1.706.314 ;-
10/2019;-;-;-;-;-;1.702.744 ;-
11/2019;-;-;-;-;-;1.722.489 ;-
12/2019;-;-;-;-;-;1.752.040 ;-
01/2020;-;-;-;-;-;1.738.523 ;-
02/2020;-;-;-;-;-;1.747.231 ;-
03/2020;-;-;-;-;-;1.810.664 ;-
04/2020;-;-;-;-;-;1.811.555 ;-
05/2020;-;-;-;-;-;1.818.092 ;-
06/2020;-;-;-;-;-;1.838.220 ;-
07/2020;-;-;-;-;-;1.861.624 ;-
08/2020;-;-;-;-;-;1.895.632 ;-
09/2020;-;-;-;-;-;1.929.969 ;-
10/2020;-;-;-;-;-;1.957.855 ;-
11/2020;-;-;-;-;-;1.998.542 ;-
12/2020;-;-;-;-;-;2.025.311 ;-
01/2021;-;-;-;-;-;2.015.041 ;-
02/2021;-;-;-;-;-;2.050.470 ;-
03/2021;-;-;-;-;-;2.082.912 ;-
04/2021;-;-;-;-;-;2.091.004 ;-
05/2021;-;-;-;-;-;2.114.751 ;-
06/2021;-;-;-;-;-;2.126.586 ;-
07/2021;-;-;-;-;-;2.138.864 ;-
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB;BCB-DSTAT
